# This o2init data file is for the O2Micro OZ6860C Cardbus Controller

verbose                 # show all output

pcifind 1217 6836 0     # find the OZ6836/OZ6860 device?
pcicompareb 8 62        # is this a 60C?

pciwrited 40 68621217   # set sub vendor and product ID (write once register)

pciord 80 07            # set ZV status bits, if bios hasn't

pciwrited 44 3E0        # set port base to 3e0 (Pcmcia Legacy Addressing)
pciord 4 3              # enable I/O and Memoy space (after setting address)

# O2MICRO MODE REGISTERS 38h & 39h (A & B) moved to 26h, 2eh!!!!!!!!
ob 3e0 2e               # set "365SL Step C" mode (bit 1 = 0, bit 0 = 1)
ob 3e1 01               

###################################
##  THE FOLLOWING ARE BUG FIXES  ##
###################################
pciandb 4 7F            # disable address stepping
pcifind 1217 6836 1     # find the OZ6836/OZ6860 device? (function 1)
pcicompareb 8 62        # is this a 60C?
pciandb 4 7F            # disable address stepping
pcifind 1217 6836 0     # find the OZ6836/OZ6860 device? (function 0)
pcicompareb 8 62        # is this a 60C?
pciandb 94 FD           # disable "Read Prefetch"

###########################################
##  THE FOLLOWING IS FOR REFERENCE ONLY  ##
###########################################
# ob 3e0 3B             # set register 3B for interrupt mode
# ob 3e1 03             # 03 = PCI interrupt mode
# ob 3e1 00             # 00 = PC/PCI interrupt mode
# ob 3e1 01             # 01 = PCI+EXT HARDWARE interrupt mode
# ob 3e1 02             # 02 = PCI+PCI/WAY (serial) interrupt mode
# ob 3e1 83             # 83 = PCI+ISA PARALLEL interrupt mode

# include INTA-INTD in serial IRQ stream, if required
# pciorb 92 1          

# configure controller to generate RI_OUT# on IRQ15 pin
# ob 3e0 3              # enable RI# --> RI_OUT# function
# orb 3e1 80
# ob 3e0 39             # enable RI_OUT# function
# orb 3e1 80
# pciord 90 F           # configure IRQ15 pin for RI_OUT# pin
