;For Naturalization (multiple language support) you have to perform
;two sets of translations
;   1. The section of strings for each language below (ChipsDSP.DAT)
;   2. The Help File using WORD for Windows  and recompile it using the
;      help compiler. (ChipsDSP.HLP). Since multiple help files exist,
;      use different help file names for different languages.
;and if there are any new languages or files,
;   3. Modify the Chips95.INF file to install the additional files.
;and test the translations by
;   4. Changing the language in the Control Panel "Regional Settings"
;      and restarting the Display Property Sheet. You don't have to
;      restart Windows for the translations to take effect in the
;      Chips TAB. Be sure to test the help too.
;
;
;Comments are preceded by a colon ";". Please do not translate the
;comments for the Naturalization purpose.

;Do not translate this section. It describes the current settings.

[Current]
Mode43=Mode43
Mode34=75 HZ
Mode45=60 HZ
Mode32=85 HZ
Mode24=75 HZ
Mode30=85 HZ
Mode38=75 HZ


;****************************************************************************
;UsingDefaultDltTemplate=1 means use the default template
;UsingDefaultDltTemplate=0 means use the sections below
;to display the control panel property sheet

UsingDefaultDlgTemplate=0
;Check button for Stretch screen is defaultly hide
;HideStretchScreen=0
;Disable the display device or not

[TV]
EnableFiltering=1
HideTVMode=0

[Device]
Disable=0

[Monitor]
HideFreqency=0
HideDefault=0

[User]
;User section
;CRTDetect = 0 means DLL will not specifically determine if a CRT is
;	       connected.
;	     0 is the default setting
;CRTDetect = 1 means that the DLL will specifically look for a connected
;	       CRT, and if not found then will disable the CRT checkbox
;	       preventing any further accidental usage of the checkbox.
;Portrait0 = 1/0 will enable/disable the 0 degree Orientation feature,
;            1 is the default setting and should almost never be changed to 0.
;Portrait90 = 1/0 will enable/disable the 90 degree Orientation feature
;            1 is the default setting
;Portrait0 = 1/0 will enable/disable the 180 degree Orientation feature
;            1 is the default setting
;Portrait0 = 1/0 will enable/disable the 270 degree Orientation feature
;            1 is the default setting
;****************************************************************************
CRTDetect=0
Portrait0=1
Portrait90=1
Portrait180=1
Portrait270=1


;*******************************************************
;The following sections are for the Naturalization (multiple
;language) support.
;*******************************************************

;Each language has a section.
;The section name is derived from the WIN.INI file
;by reading the sCountry and sLanguage profile strings from
;[INTL] section, and forming the name
;[sCountry,sLanguage]
;to uniquely identify a language.

;These profiles are set by Windows when you change the "Regional Settings"
;in the Control Panel.
;For example, when we choose English(United States)
;we get
;sCountry=United States
;sLanguage=enu
;and the ChipsDSP reads the strings from the
;[United States,enu]
;section
;
;To add a new language, copy a language section
;below and translate the righthand side. Be sure to
;reference the correct *.HLP file and label each section
;with the correct international tag/section name.
;Remember to modify the Chips95.INF to install the new help too.
;*******************************************************

;*******************************************************
; English, United States
;*******************************************************

;[United States,enu]
[enu]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSDSP.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Refresh Rate:
Windows_Default=&Windows Default
Information=Information
Display_Device=Display Device
CRT=&CRT
LCD=&LCD
BOTH=&Both
TV=&TV
Chips_TV_Control=TV Control
NTSC=&NTSC
PAL=&PAL
Current_Mode=Current Mode
Monitor_Type=Monitor Type:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Colors

;For the file version DialogBox
DlgTitle=Information
File_Name=File Name
File_Version=File Version
Date=Date
Time=Time
Size_Bytes=Size(Bytes)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV_Attributes
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;AttribDlg=TV Attributes

;*******************************************************
; French Section
;*******************************************************

;[France,fra]
[fra]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSFRA.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=FrÈquence de rafraÓchissement:
Windows_Default=Valeur par dÈfaut &Windows
Information=Informations
Display_Device=UnitÈ d'affichage
CRT=&CRT
LCD=&LCD
BOTH=LCD+CRT
TV=&TV
Chips_TV_Control=ContrÙle TV
NTSC=&NTSC
PAL=&PAL
Current_Mode=Mode actif
Monitor_Type=Type d'Ècran :

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Couleurs

;For the file version DialogBox
DlgTitle=Informations
File_Name=Nom du fichier
File_Version=Version du fichier
Date=Date
Time=Heure
Size_Bytes=Taille (octets)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=La configuration de l'affichage va Ítre modifiÈe. Si le rÈsultat obtenu n'est pas correct, appuyez sur Echap pour revenir ‡ la configuration initiale.
AfterChangeMsg=La configuration de l'affichage a ÈtÈ modifiÈe.

TV_Attributes=TV France
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; German Section
;*******************************************************

;[Germany,deu]
[deu]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSDEU.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Bildwiederholfrequenz:
Windows_Default=&Windows-Standard
Information=Information
Display_Device=Anzeigeeinheit
CRT=&CRT
LCD=&LCD
BOTH=&Beide
TV=&TV
Chips_TV_Control=TV-Steuerung
NTSC=&NTSC
PAL=&PAL
Current_Mode=Aktueller Modus
Monitor_Type=Bildschirmtyp:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Farben

;For the file version DialogBox
DlgTitle=Information
File_Name=Dateiname
File_Version=Dateiversion
Date=Datum
Time=Uhrzeit
Size_Bytes=Bytes
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=Bildschirmeinst. d. Computers wird ge‰ndert. Falls mit neuer Einst. keine fehlerfreie Anzeige mˆgl. ist, ESC dr¸cken, um urspr¸ngl. Einst. wiederherzust.
AfterChangeMsg=Bildschirmeinstellung des Computers wurde ge‰ndert.

TV_Attributes=TV German
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; Italian Section
;*******************************************************

;[Italy,ita]
[ita]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSITA.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Velocit‡ di scansione:
Windows_Default=&Valori predefiniti del Windows
Information=Informazioni
Display_Device=Unit‡ video
CRT=&CRT
LCD=&LCD
BOTH=&ENTRAMBI
TV=&TV
Chips_TV_Control=Controllo TV
NTSC=&NTSC
PAL=&PAL
Current_Mode=Modo corrente
Monitor_Type=Tipo video:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Colori

;For the file version DialogBox

DlgTitle=Informazioni
File_Name=Nome file
File_Version=Versione file
Date=Data
Time=Ora
Size_Bytes=Dimensione(Byte)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=L'impostazione del video dell'elaboratore verr‡ modificata. Se il video non funziona correttamente con la nuova impostazione, premere ESC per ripristinare l'impostazione originaria.
AfterChangeMsg=L'impostazione del video dell'elaboratore Ë stata modificata.

TV_Attributes=TV Italy
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; Dutch Section
;*******************************************************

;[Netherlands,nld]
[nld]

HelpFile=CHIPSNLD.HLP

Tablabel=Chips

Refresh_Rate=Verversingsfrequentie:
Windows_Default=&Windows Standaard
Information=Informatie
Display_Device=Beeldscherm
CRT=&CRT
LCD=&LCD
BOTH=&Beide
TV=&TV
Chips_TV_Control=TV-besturing
NTSC=&NTSC
PAL=&PAL

Current_Mode=Actieve werkstand
Monitor_Type=Beeldschermtype:

;For the file version DialogBox

DlgTitle=Informatie
File_Name=Bestandsnaam
File_Version=Versie
Date=Datum
Time=Tijd
Size_Bytes=Grootte (kB)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=De instelling van het beeldscherm wordt gewijzigd. Als u niet tevreden bent over de nieuwe instelling, drukt u op ESC om de oude instelling te herstellen.
